timestamp,machine_id,tool_wear,process_pressure,temperature,speed,defect
2026-04-28T21:22:39.571351,M-03,13.89,72.24,56.13,860.07,no_defecto
2026-04-28T21:32:39.571351,M-05,15.41,75.25,64.56,874.1,no_defecto
2026-04-28T21:42:39.571351,M-02,17.64,94.63,68.27,1080.12,no_defecto
2026-04-28T21:52:39.571351,M-02,21.18,75.42,69.48,1258.34,no_defecto
2026-04-28T22:02:39.571351,M-01,24.59,79.59,68.68,1170.34,no_defecto
2026-04-28T22:12:39.571351,M-02,23.58,68.56,58.91,1183.03,no_defecto
2026-04-28T22:22:39.571351,M-03,16.89,81.81,60.39,1011.6,no_defecto
2026-04-28T22:32:39.571351,M-05,4.51,91.03,70.78,1416.03,no_defecto
2026-04-28T22:42:39.571351,M-05,16.27,77.33,57.85,952.15,no_defecto
2026-04-28T22:52:39.571351,M-03,18.69,59.39,88.32,1208.36,desalineacion
2026-04-28T23:02:39.571351,M-02,12.89,82.39,59.09,659.75,no_defecto
2026-04-28T23:12:39.571351,M-01,16.81,75.44,69.84,1134.67,no_defecto
2026-04-28T23:22:39.571351,M-05,20.7,81.91,72.61,1327.37,no_defecto
2026-04-28T23:32:39.571351,M-01,15.58,80.67,70.32,1375.92,no_defecto
2026-04-28T23:42:39.571351,M-05,12.88,82.99,70.65,1082.61,no_defecto
2026-04-28T23:52:39.571351,M-02,12.5,65.51,75.15,784.29,no_defecto
2026-04-29T00:02:39.571351,M-01,19.29,67.14,51.03,1111.02,no_defecto
2026-04-29T00:12:39.571351,M-05,17.79,96.7,62.06,1218.6,soldadura_fria
2026-04-29T00:22:39.571351,M-01,12.21,79.27,71.37,840.68,no_defecto
2026-04-29T00:32:39.571351,M-04,17.58,80.56,74.0,1175.18,no_defecto
2026-04-29T00:42:39.571351,M-01,14.35,80.64,72.44,1095.06,no_defecto
2026-04-29T00:52:39.571351,M-04,4.71,87.81,72.27,1375.42,no_defecto
2026-04-29T01:02:39.571351,M-03,24.45,74.99,76.96,924.05,no_defecto
2026-04-29T01:12:39.571351,M-03,13.2,90.12,65.51,773.34,no_defecto
2026-04-29T01:22:39.571351,M-04,12.39,76.89,76.91,990.16,no_defecto
2026-04-29T01:32:39.571351,M-03,15.57,87.35,64.77,978.68,no_defecto
2026-04-29T01:42:39.571351,M-02,8.45,86.7,73.1,1109.26,no_defecto
2026-04-29T01:52:39.571351,M-02,19.5,77.0,73.99,1031.73,no_defecto
2026-04-29T02:02:39.571351,M-05,14.21,96.32,71.76,816.05,fisura
2026-04-29T02:12:39.571351,M-04,14.24,75.96,49.25,1176.13,no_defecto
2026-04-29T02:22:39.571351,M-01,17.52,73.06,62.71,947.65,no_defecto
2026-04-29T02:32:39.571351,M-04,10.62,88.87,85.55,1344.86,desalineacion
2026-04-29T02:42:39.571351,M-05,6.56,110.29,67.14,1050.3,soldadura_fria
2026-04-29T02:52:39.571351,M-03,11.76,90.23,50.49,997.57,no_defecto
2026-04-29T03:02:39.571351,M-02,18.39,86.37,80.82,697.45,fisura
2026-04-29T03:12:39.571351,M-04,9.44,82.45,49.57,686.87,no_defecto
2026-04-29T03:22:39.571351,M-01,6.54,59.4,80.78,899.5,desalineacion
2026-04-29T03:32:39.571351,M-01,20.15,81.19,59.77,595.53,no_defecto
2026-04-29T03:42:39.571351,M-05,11.82,78.99,70.56,1272.95,no_defecto
2026-04-29T03:52:39.571351,M-03,7.27,91.34,46.78,1133.1,no_defecto
2026-04-29T04:02:39.571351,M-03,11.5,87.77,59.57,1126.0,no_defecto
2026-04-29T04:12:39.571351,M-05,17.98,83.86,72.23,908.83,no_defecto
2026-04-29T04:22:39.571351,M-05,5.08,79.84,66.55,1063.49,no_defecto
2026-04-29T04:32:39.571351,M-03,10.61,80.45,75.03,1026.86,no_defecto
2026-04-29T04:42:39.571351,M-04,13.39,73.91,77.02,1142.36,no_defecto
2026-04-29T04:52:39.571351,M-03,19.35,77.89,53.15,980.07,no_defecto
2026-04-29T05:02:39.571351,M-01,17.64,78.27,54.05,1016.01,no_defecto
2026-04-29T05:12:39.571351,M-02,12.82,73.6,73.84,972.03,no_defecto
2026-04-29T05:22:39.571351,M-04,22.48,72.42,85.51,1121.48,soldadura_fria
2026-04-29T05:32:39.571351,M-05,17.64,56.85,67.5,943.71,no_defecto
2026-04-29T05:42:39.571351,M-03,12.7,80.84,55.35,1008.43,no_defecto
2026-04-29T05:52:39.571351,M-05,12.32,76.67,73.66,978.61,no_defecto
2026-04-29T06:02:39.571351,M-05,14.77,77.35,70.9,1111.12,no_defecto
2026-04-29T06:12:39.571351,M-02,18.33,78.57,61.65,783.28,no_defecto
2026-04-29T06:22:39.571351,M-05,6.73,58.34,56.81,1037.24,no_defecto
2026-04-29T06:32:39.571351,M-02,12.29,85.97,76.51,1224.88,no_defecto
2026-04-29T06:42:39.571351,M-05,29.87,82.63,73.26,880.94,soldadura_fria
2026-04-29T06:52:39.571351,M-02,16.26,88.89,62.03,1020.82,no_defecto
2026-04-29T07:02:39.571351,M-03,8.7,70.78,62.69,1278.69,no_defecto
2026-04-29T07:12:39.571351,M-05,18.61,87.19,54.73,1278.85,no_defecto
2026-04-29T07:22:39.571351,M-05,17.37,65.4,57.23,1190.22,no_defecto
2026-04-29T07:32:39.571351,M-03,10.64,91.61,67.51,971.12,no_defecto
2026-04-29T07:42:39.571351,M-03,13.99,81.61,73.05,898.41,no_defecto
2026-04-29T07:52:39.571351,M-05,20.56,102.04,69.78,825.98,desalineacion
2026-04-29T08:02:39.571351,M-03,11.36,82.78,71.79,905.63,no_defecto
2026-04-29T08:12:39.571351,M-02,8.53,81.71,61.93,1165.89,no_defecto
2026-04-29T08:22:39.571351,M-04,15.89,69.81,61.6,858.53,no_defecto
2026-04-29T08:32:39.571351,M-02,5.97,74.88,69.98,927.92,no_defecto
2026-04-29T08:42:39.571351,M-04,16.16,75.94,75.24,1112.51,no_defecto
2026-04-29T08:52:39.571351,M-02,20.53,85.9,78.14,1041.17,no_defecto
2026-04-29T09:02:39.571351,M-01,18.5,106.67,69.9,842.01,desalineacion
2026-04-29T09:12:39.571351,M-05,22.47,88.6,67.45,1194.96,no_defecto
2026-04-29T09:22:39.571351,M-03,21.31,72.35,76.63,1172.97,no_defecto
2026-04-29T09:32:39.571351,M-04,10.73,77.03,68.36,1095.51,no_defecto
2026-04-29T09:42:39.571351,M-04,20.49,72.19,60.85,1282.84,no_defecto
2026-04-29T09:52:39.571351,M-03,22.39,71.68,58.8,1047.04,no_defecto
2026-04-29T10:02:39.571351,M-03,13.26,76.0,74.92,1047.39,no_defecto
2026-04-29T10:12:39.571351,M-03,17.51,80.53,69.59,1088.31,no_defecto
2026-04-29T10:22:39.571351,M-01,20.68,97.37,70.99,877.81,desalineacion
2026-04-29T10:32:39.571351,M-03,8.01,79.96,68.48,1102.34,no_defecto
2026-04-29T10:42:39.571351,M-01,18.39,80.33,76.49,983.42,no_defecto
2026-04-29T10:52:39.571351,M-05,9.25,87.56,44.54,1216.47,no_defecto
2026-04-29T11:02:39.571351,M-05,17.68,80.43,73.15,1151.21,no_defecto
2026-04-29T11:12:39.571351,M-02,23.59,84.18,74.49,1020.33,no_defecto
2026-04-29T11:22:39.571351,M-05,13.39,72.97,82.38,900.27,soldadura_fria
2026-04-29T11:32:39.571351,M-05,11.44,77.27,53.24,1047.91,no_defecto
2026-04-29T11:42:39.571351,M-04,11.13,80.36,70.07,779.61,no_defecto
2026-04-29T11:52:39.571351,M-05,18.28,73.77,74.74,930.06,no_defecto
2026-04-29T12:02:39.571351,M-04,18.75,83.38,66.75,1119.0,no_defecto
2026-04-29T12:12:39.571351,M-01,18.57,93.73,75.25,1209.45,no_defecto
2026-04-29T12:22:39.571351,M-02,12.39,82.01,64.96,1274.5,no_defecto
2026-04-29T12:32:39.571351,M-02,20.19,90.89,69.95,1196.76,no_defecto
2026-04-29T12:42:39.571351,M-04,11.04,91.76,65.79,771.93,no_defecto
2026-04-29T12:52:39.571351,M-01,20.66,72.81,67.26,1292.58,no_defecto
2026-04-29T13:02:39.571351,M-04,17.0,84.46,77.69,879.03,no_defecto
2026-04-29T13:12:39.571351,M-02,8.82,84.42,77.21,1221.56,no_defecto
2026-04-29T13:22:39.571351,M-02,14.8,63.04,47.33,830.21,no_defecto
2026-04-29T13:32:39.571351,M-04,16.62,70.9,64.18,852.03,no_defecto
2026-04-29T13:42:39.571351,M-02,21.59,80.31,65.75,1014.83,no_defecto
2026-04-29T13:52:39.571351,M-05,20.58,71.19,77.12,1010.87,no_defecto
2026-04-29T14:02:39.571351,M-04,12.66,94.66,77.62,1226.93,no_defecto
2026-04-29T14:12:39.571351,M-02,20.19,89.17,66.96,853.33,no_defecto
2026-04-29T14:22:39.571351,M-02,12.24,94.74,63.08,815.15,no_defecto
2026-04-29T14:32:39.571351,M-04,18.95,86.23,59.06,972.28,no_defecto
2026-04-29T14:42:39.571351,M-01,9.33,89.36,74.08,859.19,no_defecto
2026-04-29T14:52:39.571351,M-02,14.9,78.65,57.43,1027.59,no_defecto
2026-04-29T15:02:39.571351,M-05,11.66,76.61,78.95,933.79,no_defecto
2026-04-29T15:12:39.571351,M-02,11.66,123.38,56.29,1142.65,fisura
2026-04-29T15:22:39.571351,M-05,12.79,73.75,79.07,1207.85,no_defecto
2026-04-29T15:32:39.571351,M-03,15.98,79.35,73.12,1218.58,no_defecto
2026-04-29T15:42:39.571351,M-05,22.5,81.95,68.94,773.51,no_defecto
2026-04-29T15:52:39.571351,M-03,10.38,92.54,68.65,1058.82,no_defecto
2026-04-29T16:02:39.571351,M-01,22.17,88.25,79.64,986.11,no_defecto
2026-04-29T16:12:39.571351,M-04,11.82,76.47,71.96,995.58,no_defecto
2026-04-29T16:22:39.571351,M-01,13.15,82.13,63.83,1132.07,no_defecto
2026-04-29T16:32:39.571351,M-01,14.03,74.47,67.65,836.85,no_defecto
2026-04-29T16:42:39.571351,M-02,5.11,88.36,63.75,1241.72,no_defecto
2026-04-29T16:52:39.571351,M-04,13.36,93.34,61.73,701.14,no_defecto
2026-04-29T17:02:39.571351,M-01,21.56,95.32,67.47,1332.46,fisura
2026-04-29T17:12:39.571351,M-04,17.57,74.67,68.11,980.95,no_defecto
2026-04-29T17:22:39.571351,M-05,15.19,84.39,63.2,1226.22,no_defecto
2026-04-29T17:32:39.571351,M-04,14.01,88.08,64.29,774.26,no_defecto
2026-04-29T17:42:39.571351,M-02,8.55,70.04,66.77,1191.71,no_defecto
2026-04-29T17:52:39.571351,M-02,22.26,90.79,75.0,941.78,no_defecto
2026-04-29T18:02:39.571351,M-02,8.86,79.33,60.5,1326.73,no_defecto
2026-04-29T18:12:39.571351,M-05,11.92,83.41,78.23,1211.93,no_defecto
2026-04-29T18:22:39.571351,M-05,7.42,81.39,55.94,908.56,no_defecto
2026-04-29T18:32:39.571351,M-05,13.34,75.02,58.6,1080.61,no_defecto
2026-04-29T18:42:39.571351,M-02,14.38,84.53,75.99,1226.65,no_defecto
2026-04-29T18:52:39.571351,M-02,12.15,84.5,60.91,1312.39,no_defecto
2026-04-29T19:02:39.571351,M-03,18.13,87.46,76.0,1188.74,no_defecto
2026-04-29T19:12:39.571351,M-04,23.9,92.24,78.53,961.58,no_defecto
2026-04-29T19:22:39.571351,M-02,16.28,90.03,72.93,1167.34,no_defecto
2026-04-29T19:32:39.571351,M-04,14.55,79.52,67.67,933.42,no_defecto
2026-04-29T19:42:39.571351,M-03,16.25,74.42,66.18,1191.6,no_defecto
2026-04-29T19:52:39.571351,M-05,12.95,65.79,71.37,1019.95,no_defecto
2026-04-29T20:02:39.571351,M-04,13.75,81.94,56.28,1041.85,no_defecto
2026-04-29T20:12:39.571351,M-05,18.38,86.43,65.36,1219.3,no_defecto
2026-04-29T20:22:39.571351,M-03,5.05,89.27,74.66,1004.44,no_defecto
2026-04-29T20:32:39.571351,M-05,9.97,87.03,66.14,1010.48,no_defecto
2026-04-29T20:42:39.571351,M-03,7.01,90.66,46.49,1350.38,no_defecto
2026-04-29T20:52:39.571351,M-02,22.95,62.36,70.08,1050.88,no_defecto
2026-04-29T21:02:39.571351,M-05,12.31,85.24,61.6,1221.07,no_defecto
2026-04-29T21:12:39.571351,M-05,8.76,91.33,82.54,1104.93,desalineacion
2026-04-29T21:22:39.571351,M-01,13.64,77.29,68.32,1173.7,no_defecto
2026-04-29T21:32:39.571351,M-02,11.08,72.4,68.52,983.43,no_defecto
2026-04-29T21:42:39.571351,M-01,12.78,95.5,77.25,954.65,desalineacion
2026-04-29T21:52:39.571351,M-05,18.25,93.26,73.25,1091.38,no_defecto
2026-04-29T22:02:39.571351,M-04,12.14,63.38,74.76,887.52,no_defecto
2026-04-29T22:12:39.571351,M-03,14.09,70.43,62.62,900.49,no_defecto
2026-04-29T22:22:39.571351,M-01,11.57,76.1,69.15,982.32,no_defecto
2026-04-29T22:32:39.571351,M-02,5.17,76.97,65.74,819.55,no_defecto
2026-04-29T22:42:39.571351,M-01,8.69,79.99,66.47,1062.98,no_defecto
2026-04-29T22:52:39.571351,M-03,2.84,86.68,65.42,967.92,no_defecto
2026-04-29T23:02:39.571351,M-04,11.52,65.9,69.56,1169.01,no_defecto
2026-04-29T23:12:39.571351,M-04,16.88,77.59,64.29,1052.13,no_defecto
2026-04-29T23:22:39.571351,M-03,12.49,87.13,61.08,1098.42,no_defecto
2026-04-29T23:32:39.571351,M-01,14.33,84.32,62.65,800.24,no_defecto
2026-04-29T23:42:39.571351,M-04,14.44,84.02,77.46,782.48,no_defecto
2026-04-29T23:52:39.571351,M-01,17.65,68.46,63.08,1073.37,no_defecto
2026-04-30T00:02:39.571351,M-02,14.79,75.67,74.45,1029.27,no_defecto
2026-04-30T00:12:39.571351,M-05,20.07,103.14,75.67,802.78,fisura
2026-04-30T00:22:39.571351,M-01,14.61,81.5,62.81,1270.48,no_defecto
2026-04-30T00:32:39.571351,M-01,22.51,78.72,74.81,1135.21,no_defecto
2026-04-30T00:42:39.571351,M-05,12.34,70.39,56.62,1156.06,no_defecto
2026-04-30T00:52:39.571351,M-03,17.95,70.9,56.93,971.67,no_defecto
2026-04-30T01:02:39.571351,M-02,10.63,72.05,61.25,959.04,no_defecto
2026-04-30T01:12:39.571351,M-02,19.06,67.19,71.71,1171.33,no_defecto
2026-04-30T01:22:39.571351,M-02,16.76,75.82,64.16,862.28,no_defecto
2026-04-30T01:32:39.571351,M-04,18.2,84.88,74.78,1005.81,no_defecto
2026-04-30T01:42:39.571351,M-03,19.51,77.32,57.62,1044.35,no_defecto
2026-04-30T01:52:39.571351,M-04,18.45,75.29,64.63,965.16,no_defecto
2026-04-30T02:02:39.571351,M-03,21.13,69.23,58.55,1154.12,no_defecto
2026-04-30T02:12:39.571351,M-03,4.82,74.82,62.38,926.76,no_defecto
2026-04-30T02:22:39.571351,M-02,10.76,72.41,75.11,1003.35,no_defecto
2026-04-30T02:32:39.571351,M-02,12.11,94.12,81.38,1067.02,soldadura_fria
2026-04-30T02:42:39.571351,M-05,14.03,82.41,54.91,1185.41,no_defecto
2026-04-30T02:52:39.571351,M-03,15.12,58.74,63.24,1136.47,no_defecto
2026-04-30T03:02:39.571351,M-02,15.54,59.75,79.29,1250.16,no_defecto
2026-04-30T03:12:39.571351,M-01,20.86,91.18,69.04,1061.58,no_defecto
2026-04-30T03:22:39.571351,M-01,13.59,88.22,64.17,891.14,no_defecto
2026-04-30T03:32:39.571351,M-01,17.14,77.0,60.0,1295.55,no_defecto
2026-04-30T03:42:39.571351,M-04,20.55,96.37,73.66,961.65,desalineacion
2026-04-30T03:52:39.571351,M-04,16.77,90.09,69.92,1019.83,no_defecto
2026-04-30T04:02:39.571351,M-02,10.68,65.13,76.33,1002.02,no_defecto
2026-04-30T04:12:39.571351,M-04,16.51,71.47,66.79,1148.7,no_defecto
2026-04-30T04:22:39.571351,M-02,11.97,73.87,61.42,976.36,no_defecto
2026-04-30T04:32:39.571351,M-04,15.91,72.96,68.84,1078.56,no_defecto
2026-04-30T04:42:39.571351,M-05,17.39,65.22,83.41,1320.95,fisura
2026-04-30T04:52:39.571351,M-03,17.24,76.52,57.13,1178.24,no_defecto
2026-04-30T05:02:39.571351,M-02,10.67,81.71,58.6,1235.85,no_defecto
2026-04-30T05:12:39.571351,M-02,20.04,80.22,70.98,1055.88,no_defecto
2026-04-30T05:22:39.571351,M-01,12.79,76.51,69.58,1011.93,no_defecto
2026-04-30T05:32:39.571351,M-04,13.77,95.09,65.6,928.39,fisura
2026-04-30T05:42:39.571351,M-04,21.82,93.62,73.36,1235.03,no_defecto
2026-04-30T05:52:39.571351,M-04,10.38,74.74,77.54,1054.67,no_defecto
2026-04-30T06:02:39.571351,M-03,24.98,66.19,60.22,836.26,no_defecto
2026-04-30T06:12:39.571351,M-05,20.08,83.02,66.08,1156.0,no_defecto
2026-04-30T06:22:39.571351,M-04,9.64,80.13,69.23,1039.1,no_defecto
2026-04-30T06:32:39.571351,M-05,4.91,69.18,80.71,1117.9,soldadura_fria
2026-04-30T06:42:39.571351,M-05,12.62,92.04,69.33,919.94,no_defecto
2026-04-30T06:52:39.571351,M-02,19.37,92.92,60.55,1183.15,no_defecto
2026-04-30T07:02:39.571351,M-04,14.46,84.91,82.71,1066.35,desalineacion
2026-04-30T07:12:39.571351,M-01,13.37,68.08,76.13,820.08,no_defecto
2026-04-30T07:22:39.571351,M-04,9.19,76.27,66.19,842.84,no_defecto
2026-04-30T07:32:39.571351,M-02,11.4,94.77,78.43,1038.97,no_defecto
2026-04-30T07:42:39.571351,M-03,16.23,80.97,73.75,1178.83,no_defecto
2026-04-30T07:52:39.571351,M-03,18.92,87.39,82.86,1204.8,desalineacion
2026-04-30T08:02:39.571351,M-05,21.5,55.93,68.12,851.8,no_defecto
2026-04-30T08:12:39.571351,M-02,9.61,70.83,58.05,804.03,no_defecto
2026-04-30T08:22:39.571351,M-05,14.09,98.4,68.37,1076.09,fisura
2026-04-30T08:32:39.571351,M-02,19.98,72.02,51.52,965.59,no_defecto
2026-04-30T08:42:39.571351,M-03,15.08,66.67,73.84,884.56,no_defecto
2026-04-30T08:52:39.571351,M-04,24.89,91.27,65.58,1184.37,no_defecto
2026-04-30T09:02:39.571351,M-01,8.45,94.44,68.96,1177.84,no_defecto
2026-04-30T09:12:39.571351,M-04,17.61,70.75,66.98,998.48,no_defecto
2026-04-30T09:22:39.571351,M-02,15.72,66.93,90.33,1160.56,desalineacion
2026-04-30T09:32:39.571351,M-03,13.62,71.4,53.88,990.33,no_defecto
2026-04-30T09:42:39.571351,M-04,19.19,78.57,58.43,1128.59,no_defecto
2026-04-30T09:52:39.571351,M-01,15.82,70.59,76.43,1152.38,no_defecto
2026-04-30T10:02:39.571351,M-01,15.86,72.76,76.36,1043.16,no_defecto
2026-04-30T10:12:39.571351,M-04,24.68,70.81,74.41,1013.15,no_defecto
2026-04-30T10:22:39.571351,M-05,14.29,73.27,68.83,838.09,no_defecto
2026-04-30T10:32:39.571351,M-04,10.01,70.56,68.5,908.66,no_defecto
2026-04-30T10:42:39.571351,M-02,19.03,83.25,69.66,1172.28,no_defecto
2026-04-30T10:52:39.571351,M-03,13.93,70.98,61.83,1176.5,no_defecto
2026-04-30T11:02:39.571351,M-01,13.01,80.5,67.02,942.18,no_defecto
2026-04-30T11:12:39.571351,M-03,16.31,73.13,66.0,1280.92,no_defecto
2026-04-30T11:22:39.571351,M-03,15.69,69.52,65.6,1171.44,no_defecto
2026-04-30T11:32:39.571351,M-03,11.11,77.13,61.4,1075.82,no_defecto
2026-04-30T11:42:39.571351,M-04,6.39,73.37,58.7,1012.56,no_defecto
2026-04-30T11:52:39.571351,M-03,3.94,81.48,86.33,1229.92,fisura
2026-04-30T12:02:39.571351,M-03,7.32,72.51,60.79,833.52,no_defecto
2026-04-30T12:12:39.571351,M-03,13.51,84.91,64.89,988.82,no_defecto
2026-04-30T12:22:39.571351,M-04,16.41,70.78,72.16,1019.63,no_defecto
2026-04-30T12:32:39.571351,M-05,14.49,88.37,71.44,1055.27,no_defecto
2026-04-30T12:42:39.571351,M-01,17.65,74.18,73.98,999.51,no_defecto
2026-04-30T12:52:39.571351,M-03,19.56,80.68,65.62,1067.78,no_defecto
2026-04-30T13:02:39.571351,M-03,16.92,81.1,54.34,1158.58,no_defecto
2026-04-30T13:12:39.571351,M-04,14.71,76.38,71.25,1196.63,no_defecto
2026-04-30T13:22:39.571351,M-01,8.57,76.36,79.32,815.06,no_defecto
2026-04-30T13:32:39.571351,M-04,7.55,67.78,81.89,962.89,desalineacion
2026-04-30T13:42:39.571351,M-02,14.98,78.3,67.57,1086.42,no_defecto
2026-04-30T13:52:39.571351,M-03,11.93,65.14,62.99,986.75,no_defecto
2026-04-30T14:02:39.571351,M-02,7.22,80.09,64.16,1015.89,no_defecto
2026-04-30T14:12:39.571351,M-02,5.82,81.05,74.47,973.46,no_defecto
2026-04-30T14:22:39.571351,M-04,12.61,87.36,79.73,1070.66,no_defecto
2026-04-30T14:32:39.571351,M-04,20.56,86.46,70.56,818.07,no_defecto
2026-04-30T14:42:39.571351,M-05,13.34,75.35,72.35,1151.2,no_defecto
2026-04-30T14:52:39.571351,M-02,17.81,83.74,59.44,1398.43,no_defecto
2026-04-30T15:02:39.571351,M-03,12.36,83.03,76.12,1039.66,no_defecto
2026-04-30T15:12:39.571351,M-01,13.77,67.38,66.88,1144.36,no_defecto
2026-04-30T15:22:39.571351,M-04,16.34,94.55,70.47,1109.4,no_defecto
2026-04-30T15:32:39.571351,M-04,8.42,82.89,81.24,781.8,desalineacion
2026-04-30T15:42:39.571351,M-02,25.41,73.58,66.44,1034.34,soldadura_fria
2026-04-30T15:52:39.571351,M-01,11.51,66.18,47.61,1069.58,no_defecto
2026-04-30T16:02:39.571351,M-02,13.61,95.14,67.9,838.08,desalineacion
2026-04-30T16:12:39.571351,M-01,3.8,76.24,67.97,1153.4,no_defecto
2026-04-30T16:22:39.571351,M-03,15.33,76.83,67.72,1145.57,no_defecto
2026-04-30T16:32:39.571351,M-05,16.58,84.83,76.95,912.36,no_defecto
2026-04-30T16:42:39.571351,M-05,18.45,69.66,68.48,1023.0,no_defecto
2026-04-30T16:52:39.571351,M-01,15.43,112.23,54.92,1091.98,fisura
2026-04-30T17:02:39.571351,M-04,19.13,91.15,62.45,741.72,no_defecto
2026-04-30T17:12:39.571351,M-01,6.86,79.01,62.67,1022.2,no_defecto
2026-04-30T17:22:39.571351,M-03,15.46,90.03,89.87,1013.17,fisura
2026-04-30T17:32:39.571351,M-03,14.14,82.1,63.5,1259.74,no_defecto
2026-04-30T17:42:39.571351,M-05,15.67,88.28,67.52,1046.38,no_defecto
2026-04-30T17:52:39.571351,M-05,9.8,81.89,60.7,994.17,no_defecto
2026-04-30T18:02:39.571351,M-05,16.0,73.62,62.26,1053.34,no_defecto
2026-04-30T18:12:39.571351,M-01,12.07,91.28,77.65,1106.67,no_defecto
2026-04-30T18:22:39.571351,M-02,16.11,84.61,59.42,1252.78,no_defecto
2026-04-30T18:32:39.571351,M-02,11.22,95.67,61.81,984.31,desalineacion
2026-04-30T18:42:39.571351,M-02,9.9,64.05,57.93,1148.6,no_defecto
2026-04-30T18:52:39.571351,M-02,15.47,66.2,65.42,1004.79,no_defecto
2026-04-30T19:02:39.571351,M-01,17.71,82.04,56.92,1019.66,no_defecto
2026-04-30T19:12:39.571351,M-01,14.75,76.44,52.9,1274.26,no_defecto
2026-04-30T19:22:39.571351,M-02,5.34,74.82,72.34,1194.34,no_defecto
2026-04-30T19:32:39.571351,M-05,19.01,80.07,70.76,970.82,no_defecto
2026-04-30T19:42:39.571351,M-02,2.76,63.62,62.61,1153.82,no_defecto
2026-04-30T19:52:39.571351,M-03,14.45,82.06,64.89,1015.63,no_defecto
2026-04-30T20:02:39.571351,M-04,17.03,84.59,75.92,1043.25,no_defecto
2026-04-30T20:12:39.571351,M-02,11.45,68.45,71.95,1208.87,no_defecto
2026-04-30T20:22:39.571351,M-01,8.5,72.45,79.13,1058.82,no_defecto
2026-04-30T20:32:39.571351,M-04,24.9,71.87,70.16,1184.87,no_defecto
2026-04-30T20:42:39.571351,M-01,15.86,86.92,61.63,1128.25,no_defecto
2026-04-30T20:52:39.571351,M-04,19.59,77.65,59.31,1235.41,no_defecto
2026-04-30T21:02:39.571351,M-03,14.18,83.12,64.08,880.08,no_defecto
2026-04-30T21:12:39.571351,M-04,8.33,76.03,69.51,1063.01,no_defecto
2026-04-30T21:22:39.571351,M-02,7.68,83.65,82.59,920.49,desalineacion
2026-04-30T21:32:39.571351,M-04,14.82,88.52,80.47,980.59,soldadura_fria
2026-04-30T21:42:39.571351,M-04,16.9,72.73,58.47,1043.02,no_defecto
2026-04-30T21:52:39.571351,M-03,12.79,73.92,83.01,1167.85,soldadura_fria
2026-04-30T22:02:39.571351,M-01,10.15,80.69,81.64,907.15,fisura
2026-04-30T22:12:39.571351,M-04,14.45,64.95,67.77,1269.8,no_defecto
2026-04-30T22:22:39.571351,M-02,9.75,73.9,61.17,947.18,no_defecto
2026-04-30T22:32:39.571351,M-05,18.66,63.23,53.73,1192.3,no_defecto
2026-04-30T22:42:39.571351,M-01,15.63,68.97,83.71,1011.7,desalineacion
2026-04-30T22:52:39.571351,M-01,20.3,77.94,71.53,847.95,no_defecto
2026-04-30T23:02:39.571351,M-01,13.09,83.26,67.55,722.76,no_defecto
2026-04-30T23:12:39.571351,M-04,19.36,82.72,70.45,1133.54,no_defecto
2026-04-30T23:22:39.571351,M-04,11.02,78.68,82.18,947.41,fisura
2026-04-30T23:32:39.571351,M-05,14.64,68.33,74.5,1286.6,no_defecto
2026-04-30T23:42:39.571351,M-03,13.77,62.95,64.8,1073.37,no_defecto
2026-04-30T23:52:39.571351,M-02,23.98,82.17,66.96,1016.56,no_defecto
2026-05-01T00:02:39.571351,M-04,21.26,77.07,62.04,1211.33,no_defecto
2026-05-01T00:12:39.571351,M-02,18.61,99.88,68.28,862.91,desalineacion
2026-05-01T00:22:39.571351,M-04,5.82,79.21,62.54,1254.42,no_defecto
2026-05-01T00:32:39.571351,M-03,13.03,78.39,61.65,1128.95,no_defecto
2026-05-01T00:42:39.571351,M-03,8.35,65.72,56.69,1043.11,no_defecto
2026-05-01T00:52:39.571351,M-01,30.16,90.02,67.12,1243.82,soldadura_fria
2026-05-01T01:02:39.571351,M-03,18.22,78.95,78.55,1183.02,no_defecto
2026-05-01T01:12:39.571351,M-01,15.21,85.7,68.82,1144.18,no_defecto
2026-05-01T01:22:39.571351,M-05,15.9,82.74,56.4,1020.44,no_defecto
2026-05-01T01:32:39.571351,M-03,19.82,85.0,72.92,976.66,no_defecto
2026-05-01T01:42:39.571351,M-02,25.77,79.12,63.8,1118.62,soldadura_fria
2026-05-01T01:52:39.571351,M-01,16.22,101.01,73.14,1232.75,desalineacion
2026-05-01T02:02:39.571351,M-02,21.46,76.87,83.93,880.65,soldadura_fria
2026-05-01T02:12:39.571351,M-03,6.62,87.48,79.0,1065.09,no_defecto
2026-05-01T02:22:39.571351,M-01,19.74,83.28,75.79,1049.0,no_defecto
2026-05-01T02:32:39.571351,M-04,22.63,93.1,55.79,1225.7,no_defecto
2026-05-01T02:42:39.571351,M-04,17.23,89.96,60.8,1230.26,no_defecto
2026-05-01T02:52:39.571351,M-01,20.2,71.12,61.84,1156.6,no_defecto
2026-05-01T03:02:39.571351,M-05,12.1,69.24,74.76,1068.59,no_defecto
2026-05-01T03:12:39.571351,M-03,11.46,74.83,75.02,944.91,no_defecto
2026-05-01T03:22:39.571351,M-02,21.43,86.16,87.59,998.08,desalineacion
2026-05-01T03:32:39.571351,M-03,21.62,80.2,62.39,1188.7,no_defecto
2026-05-01T03:42:39.571351,M-04,11.57,51.67,66.69,1102.12,no_defecto
